Date,Species,Code,Lincomycin,Treatment_min,Treatment_ue,Index,Int,Date,Time,ELED A,ELED B,ELED C,PMT eht,ADC,dbar,PAR,Fo(F'),Fm('),Fv(Fq'),Fv/Fm(Fq'/Fm'),p('),RSigma('),Sigma('),Fa('),Fmr('),Tau('),Fm (link),Fo' (link),NPQ,NSV,F'/Fm,1-qP,rP,[RCII],JPII,JVPII,aLHII,[Chl],GPS,,,,SE,Note,LEDa °C,LEDb °C,LEDc °C,RAW S,RAW B
20190902,To,To(-),0,0,1200,21,150,2019-09-02,09:27:29,1.6,,,258,59.8,-0.35,0,91.22,208,116.8,0.562,0.461,0.0692,4.32,151.8,188.5,450,,,,0.79,,,,413.5,,,1.917,729.7,0,0,0° 0.000' N,0° 0.000' E,0.14,,42.19,39.68,38.28,,
20190902,To,,0,0,1200,22,150,2019-09-02,09:27:39,1.6,,,258,59.8,-0.35,0,91.75,207.7,115.9,0.558,0.482,0.0706,4.41,152.1,189.3,446,,,,0.79,,,,407.7,,,1.939,734,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.19,39.74,38.22,,
20190902,To,,0,0,1200,23,150,2019-09-02,09:27:56,1.6,,,258,59.7,-0.35,0,91.8,208.3,116.5,0.559,0.467,0.0692,4.33,151.5,187.9,450,,,,0.798,,,,415.6,,,1.937,734.4,0,0,0° 0.000' N,0° 0.000' E,0.15,,42.19,39.63,38.33,,
20190902,To,,0,0,1200,24,150,2019-09-02,09:28:05,1.6,,,258,59.8,-0.35,0,92.44,208.2,115.7,0.556,0.471,0.0696,4.35,152.1,189.5,447,,,,0.796,,,,416.6,,,1.962,739.5,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.19,39.68,38.28,,
20190902,To,,0,0,1200,25,150,2019-09-02,09:28:17,1.6,,,258,59.9,-0.35,0,92.27,208.1,115.9,0.557,0.481,0.0711,4.44,152.4,189.2,444,,,,0.935,,,,407.1,,,1.956,738.1,0,0,0° 0.000' N,0° 0.000' E,0.11,,42.19,39.74,38.28,,
20190902,To,,,,,,,,,,,,,,,,91.896,,,0.5584,,,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,
20190902,To,To (+),1,0,1200,46,150,2019-09-02,10:11:26,1.6,,,258,67.3,-0.33,0,106.9,232.3,125.4,0.54,0.446,0.0684,4.27,175.2,213.9,462,,,0.94,2.058,,,,490.3,,,2.336,855.2,0,0,0° 0.000' N,0° 0.000' E,0.11,,42.35,39.84,38.48,,
20190902,To,,1,0,1200,47,150,2019-09-02,10:11:39,1.6,,,258,67.7,-0.33,0,107.4,233.2,125.8,0.54,0.446,0.068,4.25,176.8,215.4,467,,,0.94,2.051,,,,494.9,,,2.348,858.9,0,0,0° 0.000' N,0° 0.000' E,0.12,,42.4,39.84,38.48,,
20190902,To,,1,0,1200,48,150,2019-09-02,10:11:49,1.6,,,258,68.1,-0.35,0,107.7,233.7,126,0.539,0.439,0.0682,4.26,178.3,216.6,467,,,0.93,2.046,,,,495.3,,,2.356,861.4,0,0,0° 0.000' N,0° 0.000' E,0.15,,42.4,39.84,38.48,,
20190902,To,,1,0,1200,49,150,2019-09-02,10:11:58,1.6,,,258,68.6,-0.35,0,108,235.3,127.3,0.541,0.44,0.068,4.25,179.7,217.6,473,,,0.92,2.032,,,,498,,,2.356,864,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.4,39.89,38.48,,
20190902,To,,1,0,1200,50,150,2019-09-02,10:12:09,1.6,,,258,68.4,-0.33,0,107.7,235.4,127.7,0.543,0.441,0.0686,4.29,179.1,217.3,466,,,0.92,2.031,,,,492,,,2.342,861.6,0,0,0° 0.000' N,0° 0.000' E,0.09,,42.35,39.89,38.54,,
